Name (Original Title);Author;Genre;book_desc
Kafka on the Shore;Haruki Murakami;Fiction, Magical Realism, Fantasy, Japan, Japanese Literature, Contemporary, Novels, Literature, Classics, Literary Fiction;"Kafka on the Shore, a tour de force of metaphysical reality, is powered by two remarkable characters: a teenage boy, Kafka Tamura, who runs away from home either to escape a gruesome oedipal prophecy or to search for his long-missing mother and sister; and an aging simpleton called Nakata, who never recovered from a wartime affliction and now is drawn toward Kafka for reasons that, like the most basic activities of daily life, he cannot fathom. Their odyssey, as mysterious to them as it is to us, is enriched throughout by vivid accomplices and mesmerizing events. Cats and people carry on conversations, a ghostlike pimp employs a Hegel-quoting prostitute, a forest harbors soldiers apparently unaged since World War II, and rainstorms of fish (and worse) fall from the sky. There is a brutal murder, with the identity of both victim and perpetrator a riddle—yet this, along with everything else, is eventually answered, just as the entwined destinies of Kafka and Nakata are gradually revealed, with one escaping his fate entirely and the other given a fresh start on his own."
Stardust;Neil Gaiman;"Fantasy, Fiction, Romance, Young Adult, Adventure, Audiobook, Magic, Science Fiction, Fantasy, Fairy Tales, Adult
";Young Tristran Thorn will do anything to win the cold heart of beautiful Victoria—even fetch her the star they watch fall from the night sky. But to do so, he must enter the unexplored lands on the other side of the ancient wall that gives their tiny village its name. Beyond that old stone wall, Tristran learns, lies Faerie—where nothing not even a fallen star, is what he imagined.
Lusifer! Lusifer!;Venerdi Handoyo;Fiction, Indonesian Literature, Novels,Contemporary, Novella, Religion, Young Adult;"That night a lot of things that shouldn't have happened.
However, it can't be helped, Lucifer is believed to have possessed the body of Mawarsaron, a 16 year old girl. There was no other choice: the Demon of All Demons had to be exorcised.

Fourteen members of the Prayer Front shouted, shrieked, spoke in tongues, accompanied by the sound of guitars, driving away all the powers of darkness. Mawarsaron must be purified again, by any means. That night, with the weapon of the power of faith, the war against Satan was waged."
The Stranger;Albert Camus;"Classics,Fiction, Philosophy, France, Literature, Novels, French Literature, School, Literary Fiction, 20th Century
";"Published in 1942 by French author Albert Camus, The Stranger has long been considered a classic of twentieth-century literature. Le Monde ranks it as number one on its ""100 Books of the Century"" list. Through this story of an ordinary man unwittingly drawn into a senseless murder on a sundrenched Algerian beach, Camus explores what he termed ""the nakedness of man faced with the absurd."""
Five weeks in a Balloon;Jules Verne;Classics,Fiction, Adventure, Science Fiction, France, Fantasy, Novels, French Literature, Childrens, 19th Century;"There was a large audience assembled on the 14th of January, 1862, at the session of the Royal Geographical Society, No. 3 Waterloo Place, London. The president, Sir Francis M -, made an important communication to his colleagues, in an address that was frequently interrupted by applause. This rare specimen of eloquence terminated with the following sonorous phrases bubbling over with patriotism: ""England has always marched at the head of nations"" (for, the reader will observe, the nations always march at the head of each other), ""by the intrepidity of her explorers in the line of geographical discovery."" (General assent). ""Dr. Samuel Ferguson, one of her most glorious sons, will not reflect discredit on his origin."" (""No, indeed!"" from all parts of the hall.)"
Jakarta Before Morning;Ziggy Zesyazeoviennazabrizkie;Fiction, Romance, Young Adult, Novels, Indonesian Literature, Contemporary, Slice Of Life, Mystery, Drama, Humor;"“Three in the morning, a sweater, and a dark, deserted street.... There's a map, clues; and Jakarta became a place we had never been to before.”

Rose, blue hyacinth and jasmine. Carrying silver balloons, these three flowers are delivered every day to the balcony of Emina's apartment. No sender, no message; only the possibility of a suspicious stalker who knows the address where he lives.

When—without fear—Emina tries to trace the stalker's footsteps, her search leads her to a mysterious little girl in a flower shop, the next apartment room without a sound, and a pile of love letters filled with stories that were missed in front of old Jakarta buildings."
The Decline and Fall of Our Local Mosque;A.A. Navis;"Indonesian Literature, Fiction, Short Stories, Novels, Literature, Classics, Drama, Anthologies, Islam, Classic Literature
";"In the short story ""Robohnya Sarau Kami"", God had a dialogue with Haji Saleh, an Indonesian citizen who throughout his life only worshiped and worshiped...
""why do you allow yourself to be destitute, until your grandchildren are all oppressed. While you let others take your property for their grandchildren. And you prefer to fight among yourselves, deceive each other, extort each other. I will give you a rich land, but you're lazy. You prefer to just worship, because worshiping doesn't produce sweat, it doesn't break bones. While I'm telling you all to do charity in addition to worshiping. How can you do charity if you're poor. You think I like praise, get drunk on worship, until Your other work is not just praising and worshiping me.
No..."" Everyone turned pale and did not dare to say anything more. Let them know now what is the path that God takes in the world."
Sphere;Michael Crichton;"Science Fiction, Fiction, Thriller, Horror, Mystery, Suspense, Science Fiction Fantasy, Fantasy, Adventure, Novels
";In the middle of the South Pacific, a thousand feet below the surface of the water, a huge vessel is discovered resting on the ocean floor. It is a spaceship of phenomenal dimensions, apparently undamaged by its fall from the sky. And, most startling, it appears to be at least three hundred years old.
Dome;Ahmad Tohari;"Novels, Indonesian Literature, Fiction, Historical Fiction, Drama, Literature, Politics, Spirituality, Classics
";It is not easy for a man to regain his place in society after 12 years of living in exile on Island B. Moreover, he has indeed hurt the hearts of the people. Karman, that man, has also lost the people who were always present in his soul. His wife had married another man, some of his children had died, and those who remained didn't really know him anymore. Karman carries heavy historical sins and he can barely bear them. But in the midst of a life that is almost closed to him, Karman can still find a ray of love. He is entrusted by Pak Haji, a prominent man in his village whom he once betrayed because he himself turned away from God, to build the dome of the mosque in the village. Karman felt that he was finding himself again, finding the dignity of his life.
A Road with no End;Mochtar Lubis;Indonesian Literature, Novels, Classics, Literature, Historical Fiction, Fiction, Drama;"Jakarta during the months following the Proclamation of Indonesian Independence on August 17, 1945, was a city gripped by tension. Tensions between groups of youth fighters for independence and various units of the Japanese army waiting for the arrival of the allied troops, because the youth fighters for independence were busy collecting weapons from Japanese troops, and also the tension in the hearts of all Indonesian people about who would come. first from the Allies, the British army, or the Netherlands? That is the ""setting"" of Jalan No End, which tells of warriors like Hazil, a fiery musician, Guru Isa who is gentle and does not like violence, his wife who longs for the love of men. The resistance against the Dutch army that wanted to colonize Indonesia, the warmth of love, the spirit of self-sacrifice, fear, human crimes against humans, self-discovery under torture, and the victory of humans in association with themselves, the cruelty of war…. All of these can be found in this novel."
The Call of the WIld;Jack London;"Classics, Fiction, Adventure, Young Adult, Animals, Historical Fiction, Literature, School, Childrens, Novels
";First published in 1903, The Call of the Wild is regarded as Jack London's masterpiece. Based on London's experiences as a gold prospector in the Canadian wilderness and his ideas about nature and the struggle for existence, The Call of the Wild is a tale about unbreakable spirit and the fight for survival in the frozen Alaskan Klondike.
Arapaima;Ruhaeni Intan;;"""I could feel something under his pants harden and harden until I expected it to explode and shatter, splattering on the bed, on the bedroom floor."""
God is Fun;Sujiwo Tejo;Nonfiction;"Through stories that are packaged in plain dialogue in the style of a child's world, Sujiwo Tejo and Buya MN. Kamba tries to invite us to 'play around' to introduce the Great Fun of God.

God is very happy when we do not forcibly lock Him up in names and meanings. He is undefined. He was meaningless. He existed before definition and meaning existed. God is anti-mainstream. God is very fun when we meditate on Him, not logic Him.

By dumping arrogance and obedience to humility, this book reminds us: that wherever you look, that's where God's face is."
